id_périple,depart_etape,arrivee_etape,nb_etape_voyage,num_etape,kilomètres,denivele,Commentaire
7,Figueres,Gerone,6,2,47,450,Profitez de cette journée courte et calme au niveau du denivelé pour arriver tôt à Gerone. Vous pourrez profiter pour visiter la vieille ville.
7,Gerone,Saint-Feliu-de-Guixols,6,3,65,1030,Vous atteindrez la mer méditerranée et la longerez par la route panoramique
7,Saint-Feliu-de-Guixols,L'Estartit,6,4,60,610,Vous vous ferez porter par le relief de la Costa Brava jusqu'à la station balnéaire de l'Estartit. Dernier jour calme de ce voyage profitez en pour vous économiser.
7,L'Estartit,Cadaquès,6,5,68,740,Une première ascension gravel vous chauffera les jambes pour la traversée de la plaine jusqu'à la ville cannaux d'Empuriabrava. Puis vous serez dans les montagne russe de piste gravel le long de criques pour arriver dans la très belle ville côtière de Cadaquès pour la nuit.
7,Cadaquès,Argeles-sur-mer,6,6,68,1470,Une journée ponctuée de montées descentes avec vue mer pour relier votre point de départ
7,Argeles-sur-mer,Gérone,3,1,99,1160,Après une première ascension vous emprunterez l'ascension de la partie gravel col de Banyuls pour passer en Espagne et descendre par la route pour rejoindre la plaine et filer jusqu'à Gerone.
7,Gérone,L'Estartit,3,2,124,1620,Vous rejoindrez la mer méditerranée que vous longerez jusqu'à la station balnéaire de l'Estartit en empruntant des routes panoramiques
7,L'Estartit,Argeles-sur-mer,3,3,135,2210,Une journée ponctuée de montées descentes avec vue mer pour relier votre point de départ. Prenez quand même le temps de vous arrêtez boir un café dans la magnifque ville crique de Cadaquès avant de rejoindre votre point de départ pour cloturer ce voyage.
8,Calgary,Canmore,19,1,128,1200,"Vous quitterez Calgary pour rejoindre les rocheuses jusqu'à Canmore, bille d'entrée des montagnes."
8,Canmore,Elkford,19,2,152,1710,Première étape nord/sud dans les rocheuses. Vous emprunterez les grand chemins gravel de l'amérique du Nord au sein des maujestueuses montagnes. Vous passerez aussi par le plus haut col routier du pays
8,Elkford,Fernie,19,3,72,490,Journée beaucoup plus simple que l'étape marathon de la veille. Vous contin uerai votre progression jusqu'à la ville de fernie
8,Fernie,Cranbrook,19,4,107,1050,Vous traverserez la pleine de la Kootenay River pour rejoindre la ville de Cranbrook.
8,Cranbrook,Creston,19,5,111,650,"Une journée principalement sur route, pas la plus agréable mais le passage est obligatoire pour rejoindre la petite ville de Creston."
8,Creston,Nelson,19,6,123,1330,"Vous longerez le lac lac/rivière de Kootenay, jusquà prendre le ferry pour le traverser."
8,Nelson,Castlegar,19,7,48,610,Une journée plus tranquille où vous pourrez récupérer en longeant la rivière puis en passant dans les montagnes
8,Castlegar,Grand Forks,19,8,109,1400,Vous emprunterez une ancienne voie ferrée réhabilitée en piste cyclabe au coeur des montagnes et des différents tunnels
8,Grand Forks,Osoyoos,19,9,124,1500,
8,Osoyoos,Penticton,19,10,80,580,
8,Penticton,Kelowna,19,11,63,1010,"Vous passez de villes en villes, les dernières grande ville avant Vancouver et la fin de votre voyage."
8,Kelowna,Salmon Arm,19,12,112,1210,
8,Salmon Arm,Kamloops,19,13,138,1520,
8,Kamloops,Ashcroft,19,14,119,1680,
8,Ashcroft,Lillooet,19,15,101,1210,
8,Lillooet,Pemberton,19,16,99,1790,
8,Pemberton,Whistler,19,17,32,690,"Une étape de repos pour rejoindre Whistler, ville Olympique"
8,Whistler,Squamish,19,18,85,960,
8,Squamish,Vancouver,19,19,69,1100,
9,Strasbourg,Schiltach,5,1,82,820,
9,Schiltach,Freigbur im Brisgau,5,2,79,1250,
9,Freigbur im Brisgau,Mulhouse,5,3,85,1600,
9,Mulhouse,Munster,5,4,80,1500,
9,Munster,Strasbourg,5,5,91,80,
6,Hendaye,Elizondo,5,1,57,1490,Première étap difficile avec beaucoup de chemins gravel en montagne
6,Elizondo,Orreaga,5,2,60,1700,Deuxième étape difficile avec 2 grosses ascension bitumées
6,Orreaga,Pampelune,5,3,77,1070,Une étape au profil descendant pour rejoindre la grande ville de Pampelune
6,Pampelune,San Sebastian,5,4,95,850,"Vous relierez les 2 grandes villes en suivant la voie verte de Navarre, ancienne voie ferrée convertit en piste cyclable"
6,San Sebastian,Hendaye,5,5,24,320,24km sur route pour terminée votre boucle
10,Foix,Aunat,5,1,60,1260,Une première étape sans gros col mais pas plate pour autant pour rejoindre le coeur de la montagne ariégeoise.
10,Aunat,Ax-les-Thermes,5,2,45,1400,"Vous franchirez le magnifique mais redoutable Port de Pailhères 15km à 8% avec son sommet à 2001m, le point culminant du périples. Seule scension de la journée puisque qu'après sa longue descente vous rejoindrez Tarascon sur Arièges par la vallée."
10,Ax-les-Thermes,Aulus-les-Bains,5,3,82,1950,"Vous emprunterez une route secondaire avec une ascensio n pour eviter la nationale seule route de la vallée, puis passerez par le Port de Lers suivi par le col d'Agnès avant la dernière descente."
10,Aulus-les-Bains,Saint Girons,5,4,61,970,"Uniquement le col de la Core au programme du jour. Etape moins difficile, vous pourrez prendre le temps pour ne pas épuiser le corps qui a déjà été mis à rude épreuve les jours précédents"
10,Saint Girons,Foix,5,5,73,1300,"Dernier col pour la dernière journée. Le col de Port, pas le plus dur et pas le moins joli."
10,Foix,Ax-les-Thermes,3,1,105,2640,"Début d'étape en montagnes russes avant d'arriver au Port de Pailhères qui sera le point culminant du périple avec ses 2001m d'altitude, La fin de l'étape se situe au bas de la descente."
10,Ax-les-Thermes,Seix,3,2,101,1980,Vous passerez par le Port de Lers suivi par le col d'Agnès avant une longue descente dans la vallée pour rejoindre la fin de l'étape
10,Seix,Foix,3,3,116,2220,Le col de la Core en début et le col de Port à la fin de cette dernière étape pour finir ce périple autour des montagnes Ariégeoise
11,Briançon,Sestrière,4,1,43,1970,Vous parcourerez les différents sommets à plus de 2000m et leurs lacs pour arriver à Sestrière. Presque 100% gravel
11,Sestrière,Susa,4,2,58,1220,"Vous longerez les crêtes par la ruta dell'assietta, anciène route militaire puis redescendrez par le colle delle finestre."
11,Susa,Bardonecchia,4,3,53,2560,Dans cette version vous monterez jusqu'au Mont Jafferau et son sublime point de vue. Attention tout de même à sa descente très raide. SI vous le ne sentez pas vous pourrez le contourner sans y monter.
11,Bardonecchia,Briançon,4,4,54,1630,Un premier col routier pas très difficile avan de monter au granon par un chemin gravel. De la vous redescendrez par la route jusqu'à la fin de votre voyage.
12,Nice,Sospel,6,1,50,1220,
12,Sospel,Tende,6,2,44,1400,
12,Tende,Upega,6,3,52,1890,
12,Upega,Triora,6,4,64,1920,
12,Triora,Dolceacqua,6,5,71,2000,
12,Dolceacqua,Nice,6,6,51,970,
13,Bergen,Haga,10,1,66,850,
13,Haga,Alvik,10,2,60,1340,
13,Alvik,Eidjford,10,3,77,15470,
13,Eidjford,Haugastolen,10,4,78,2080,
13,Haugastolen,Flam,10,5,104,1420,
13,Flam,Laerdalsoyri,10,6,56,1670,
13,Laerdalsoyri,Tyinkrisset,10,7,69,1550,
13,Tyinkrisset,Ovre Ardal,10,8,45,720,
13,Ovre Ardal,Gaupne,10,9,73,1770,
13,Gaupne,Sogndal,10,10,30,580,
